仿真时间,持续时间
0,0
1,1.476
2,2.472
3,3.449
4,4.483
5,5.579
6,6.734
7,8.004
8,9.303
9,10.58
10,11.792
11,12.905
12,13.977
13,15.051
14,16.133
15,17.249
16,18.328
17,19.435
18,20.547
19,21.632
20,22.733
21,23.792
22,24.806
23,25.824
24,26.853
25,27.866
26,28.861
27,29.878
28,30.907
29,31.935
30,32.979
31,34.008
32,35.055
33,36.105
34,37.097
35,38.015
36,38.952
37,39.898
38,40.894
39,41.86
40,42.814
41,43.786
42,44.696
43,45.598
44,46.502
45,47.4
46,48.29
47,49.18
48,50.109
49,51.01
50,51.916
51,52.803
52,53.694
53,54.604
54,55.489
55,56.381
56,57.286
57,58.187
58,59.101
59,60.041
60,61.011
61,61.985
62,63.017
63,64.018
64,65.018
65,66.012
66,67.009
67,68.02
68,69.045
69,70.053
70,71.086
71,72.062
72,73.031
73,73.938
74,74.796
75,75.643
76,76.494
77,77.325
78,78.171
79,79.005
80,79.837
81,80.674
82,81.513
83,82.35
84,83.2
85,84.067
86,84.934
87,85.806
88,86.736
89,87.656
90,88.583
91,89.507
92,90.432
93,91.34
94,92.221
95,93.12
96,94.032
97,94.942
98,95.853
99,96.771
100,97.684
101,98.608
102,99.535
103,100.442
104,101.35
105,102.257
106,103.165
107,104.068
108,104.98
109,105.901
110,106.82
111,107.737
112,108.657
113,109.566
114,110.478
115,111.403
116,112.349
117,113.291
118,114.23
119,115.173
120,116.111
121,117.049
122,117.977
123,118.896
124,119.819
125,120.731
126,121.642
127,122.576
128,123.486
129,124.396
130,125.303
131,126.208
132,127.116
133,128.008
134,128.905
135,129.803
136,130.699
137,131.581
138,132.442
139,133.311
140,134.167
141,135.031
142,135.91
143,136.794
144,137.681
145,138.56
146,139.448
147,140.328
148,141.207
149,142.086
150,142.965
151,143.841
152,144.721
153,145.598
154,146.467
155,147.342
156,148.211
157,149.08
158,149.95
159,150.818
160,151.689
161,152.534
162,153.376
163,154.218
164,155.06
165,155.908
166,156.752
167,157.599
168,158.434
169,159.276
170,160.107
171,160.945
172,161.779
173,162.614
174,163.448
175,164.287
176,165.121
177,165.956
178,166.79
179,167.625
180,168.46
181,169.3
182,170.136
183,170.976
184,171.811
185,172.658
186,173.501
187,174.335
188,175.169
189,176.005
190,176.842
191,177.68
192,178.515
193,179.352
194,180.188
195,181.024
196,181.859
197,182.697
198,183.535
199,184.372
200,185.208
201,186.044
202,186.875
203,187.711
204,188.546
205,189.355
206,190.162
207,190.974
208,191.781
209,192.592
210,193.398
211,194.205
212,195.013
213,195.822
214,196.633
215,197.441
216,198.251
217,199.06
218,199.869
219,200.681
220,201.488
221,202.295
222,203.106
223,203.916
224,204.724
225,205.534
226,206.34
227,207.149
228,207.963
229,208.796
230,209.628
231,210.46
232,211.292
233,212.126
234,212.956
235,213.788
236,214.621
237,215.453
238,216.284
239,217.115
240,217.949
241,218.781
242,219.615
243,220.446
244,221.278
245,222.114
246,222.948
247,223.784
248,224.62
249,225.456
250,226.292
251,227.127
252,227.958
253,228.795
254,229.628
255,230.464
256,231.297
257,232.129
258,232.959
259,233.796
260,234.629
261,235.465
262,236.297
263,237.132
264,237.965
265,238.803
266,239.637
267,240.47
268,241.301
269,242.138
270,242.969
271,243.807
272,244.642
273,245.476
274,246.307
275,247.14
276,247.976
277,248.808
278,249.641
279,250.471
280,251.307
281,252.137
282,252.969
283,253.802
284,254.635
285,255.475
286,256.304
287,257.136
288,257.97
289,258.804
290,259.638
291,260.473
292,261.302
293,262.135
294,262.965
295,263.799
296,264.635
297,265.47
298,266.298
299,267.128
300,267.961
301,268.794
302,269.627
303,270.457
304,271.29
305,272.118
306,272.95
307,273.778
308,274.611
309,275.443
310,276.272
311,277.103
312,277.937
313,278.771
314,279.601
315,280.437
316,281.267
317,282.1
318,282.929
319,283.758
320,284.59
321,285.418
322,286.244
323,287.074
324,287.948
325,288.751
326,289.556
327,290.358
328,291.166
329,291.971
330,292.779
331,293.582
332,294.387
333,295.193
334,295.999
335,296.803
336,297.612
337,298.42
338,299.222
339,300.026
340,300.825
341,301.626
342,302.428
343,303.234
344,304.037
345,304.84
346,305.643
347,306.444
348,307.247
349,308.061
350,308.888
351,309.716
352,310.548
353,311.38
354,312.212
355,313.041
356,313.871
357,314.7
358,315.531
359,316.361
360,317.192
361,318.019
362,318.845
363,319.669
364,320.496
365,321.325
366,322.154
367,322.986
368,323.818
369,324.649
370,325.48
371,326.314
372,327.144
373,327.974
374,328.802
375,329.629
376,330.454
377,331.286
378,332.115
379,332.941
380,333.77
381,334.599
382,335.433
383,336.262
384,337.09
385,337.92
386,338.751
387,339.584
388,340.416
389,341.244
390,342.077
391,342.908
392,343.741
393,344.572
394,345.399
395,346.229
396,347.06
397,347.89
398,348.72
399,349.552
400,350.389
401,351.223
402,352.052
403,352.881
404,353.71
405,354.536
406,355.372
407,356.203
408,357.029
409,357.861
410,358.691
411,359.52
412,360.348
413,361.174
414,362.004
415,362.833
416,363.663
417,364.496
418,365.337
419,366.164
420,366.994
421,367.822
422,368.652
423,369.485
424,370.312
425,371.141
426,371.974
427,372.8
428,373.629
429,374.46
430,375.298
431,376.125
432,376.956
433,377.793
434,378.621
435,379.452
436,380.278
437,381.105
438,381.929
439,382.758
440,383.586
441,384.414
442,385.244
443,386.072
444,386.904
445,387.731
446,388.603
447,389.405
448,390.21
449,391.012
450,391.819
451,392.626
452,393.426
453,394.231
454,395.043
455,395.849
456,396.653
457,397.45
458,398.25
459,399.048
460,399.849
461,400.655
462,401.455
463,402.258
464,403.06
465,403.864
466,404.665
467,405.466
468,406.268
469,407.072
470,407.874
471,408.697
472,409.524
473,410.351
474,411.178
475,412.001
476,412.826
477,413.649
478,414.476
479,415.306
480,416.134
481,416.963
482,417.788
483,418.618
484,419.448
485,420.276
486,421.104
487,421.929
488,422.758
489,423.584
490,424.409
491,425.236
492,426.064
493,426.887
494,427.718
495,428.542
496,429.368
497,430.192
498,431.016
499,431.845
500,432.668
501,433.498
502,434.323
503,435.146
504,435.969
505,436.797
506,437.622
507,438.444
508,439.27
509,440.092
510,440.917
511,441.742
512,442.571
513,443.394
514,444.221
515,445.046
516,445.869
517,446.695
518,447.522
519,448.351
520,449.175
521,449.998
522,450.828
523,451.651
524,452.479
525,453.304
526,454.128
527,454.968
528,455.793
529,456.618
530,457.445
531,458.268
532,459.088
533,459.91
534,460.732
535,461.556
536,462.379
537,463.203
538,464.031
539,464.854
540,465.679
541,466.504
542,467.328
543,468.151
544,468.975
545,469.804
546,470.639
547,471.467
548,472.294
549,473.116
550,473.946
551,474.807
552,475.647
553,476.482
554,477.309
555,478.141
556,478.968
557,479.81
558,480.68
559,481.509
560,482.338
561,483.194
562,484.023
563,484.847
564,485.669
565,486.494
566,487.32
567,488.188
568,488.988
569,489.789
570,490.588
571,491.389
572,492.189
573,492.988
574,493.786
575,494.581
576,495.381
577,496.18
578,496.979
579,497.767
580,498.571
581,499.391
582,500.206
583,501.059
584,501.95
585,502.837
586,503.745
587,504.693
588,505.616
589,506.55
590,507.467
591,508.402
592,509.35
593,510.303
594,511.249
595,512.203
596,513.169
597,514.139
598,515.107
599,516.072
600,517.041
601,518.001
602,518.968
603,519.928
604,520.891
605,521.85
606,522.815
607,523.775
608,524.739
609,525.705
610,526.669
611,527.632
612,528.598
613,529.562
614,530.52
615,531.486
616,532.447
617,533.408
618,534.366
619,535.328
620,536.289
621,537.247
622,538.204
623,539.161
624,540.122
625,541.075
626,542.027
627,542.981
628,543.934
629,544.89
630,545.845
631,546.804
632,547.751
633,548.702
634,549.663
635,550.633
636,551.602
637,552.57
638,553.533
639,554.497
640,555.469
641,556.432
642,557.403
643,558.372
644,559.338
645,560.305
646,561.273
647,562.24
648,563.204
649,564.165
650,565.13
651,566.095
652,567.058
653,568.017
654,568.981
655,569.946
656,570.912
657,571.874
658,572.834
659,573.793
660,574.75
661,575.709
662,576.669
663,577.632
664,578.592
665,579.555
666,580.517
667,581.477
668,582.433
669,583.391
670,584.353
671,585.313
672,586.277
673,587.236
674,588.257
675,589.156
676,590.062
677,590.969
678,591.875
679,592.776
680,593.678
681,594.586
682,595.49
683,596.4
684,597.309
685,598.222
686,599.133
687,600.043
688,600.949
689,601.86
690,602.772
691,603.677
692,604.585
693,605.492
694,606.405
695,607.315
696,608.242
697,609.209
698,610.172
699,611.14
700,612.105
701,613.072
702,614.042
703,615.01
704,615.978
705,616.948
706,617.913
707,618.881
708,619.845
709,620.813
710,621.792
711,622.757
712,623.723
713,624.685
714,625.655
715,626.62
716,627.587
717,628.551
718,629.522
719,630.485
720,631.45
721,632.414
722,633.379
723,634.349
724,635.316
725,636.283
726,637.248
727,638.212
728,639.181
729,640.142
730,641.109
731,642.076
732,643.044
733,644.011
734,644.978
735,645.946
736,646.913
737,647.883
738,648.85
739,649.814
740,650.794
741,651.79
742,652.765
743,653.734
744,654.701
745,655.671
746,656.654
747,657.625
748,658.593
749,659.563
750,660.538
751,661.503
752,662.473
753,663.442
754,664.412
755,665.378
756,666.345
757,667.314
758,668.28
759,669.244
760,670.209
761,671.177
762,672.151
763,673.117
764,674.08
765,675.045
766,676.016
767,676.984
768,677.955
769,678.921
770,679.893
771,680.856
772,681.823
773,682.791
774,683.762
775,684.73
776,685.695
777,686.66
778,687.627
779,688.625
780,689.536
781,690.454
782,691.367
783,692.28
784,693.198
785,694.111
786,695.024
787,695.938
788,696.857
789,697.77
790,698.686
791,699.606
792,700.522
793,701.439
794,702.354
795,703.27
796,704.18
797,705.093
798,706.011
799,706.925
800,707.839
